Name,Address,Operation,Type,Explanation,Img
계족산 황톳길,대전 대덕구 장동 453-1,00:00 ~ 24:00,Representative attractions,"Travel journalists selected the 33 -year -old travel destination (2008) and the Korea Tourism Organization 'Must visit in May (2009) and' 100 Korea Tourism (2014 ~ 2015) 'Gyejosan Hwangseon -gil.It is the nation's first health trip, starting at Jangdong Mountain Rim Beach, for Limdo Sam Street and Haegae, and Leehyeon -dong.The feet are connected to each body and are called the miniature of our body.Walking barefoot with Gyejosan Hwangseon -gil can stimulate the soles of the feet to help maintain the corresponding body organs.In particular, it helps blood circulation, which increases body temperature and strengthens immunity to prevent disease.In 2010, 500 foreign children from 100 countries who attended the UN Environmental Children's Conference and President Michelle, Seychelles, walked and praised them barefoot.Every year, the second weekend of May (Sat and Sunday) is held a barefoot festival.",https://daejeontour.co.kr/upload/atch/tourspot/20220127095749244.jpg
대청호반,대전 동구 추동 333,00:00 ~ 24:00,Representative attractions,"Daecheong Lake was built when the Daecheong Dam was completed in 1980 and supplied drinking water and living water/industrial water in Daejeon Metropolitan City/Cheongju City.It is well known as a drive course with a mountain and tree of 200-300m above sea level above the lake.Migratory birds and birds fly a lot, so you can easily see the egret upstream in the summer.When you climb the observatory, you can see the surrounding landscape at a glance.There is also a grass plaza around.There are Geumgang Amusement Parks, Janggye Tourist Destinations, and Cultural Heritage Complex.To find it, take the Gyeongbu Expressway and go to Sintanjin Interchain and go to Daecheong Dam from Sintanjin 4 Street.It takes about 3 hours by car to look back at the lake.Daecheongho class, which is well known as the president's villa, and so on, is preserved as it is.In December 1980, a dam that crossed the main stream between Ha Seok -ri, Cheongwon -gun, Chungbuk and Sintanjin -dong, Daedeok -gu, Daejeon.The dam was built on the border between Daejeon and petition, which was called Daecheong Dam.Daecheongho Class has a total reservoir capacity of 1.49 billion tons, and is supplying agricultural water to the downstream of the Geumgang and Mihocheon basin to some parts of Jeonbuk, including Daejeon, Cheongju, Cheonan, Chungcheong, and Gunsan.In addition, it produces clean energy through the reduction of flooding floods downstream and hydroelectric power generation due to flood control.",https://daejeontour.co.kr/upload/atch/tourspot/20220127094839204.jpg
동춘당,대전 대덕구 동춘당로 80,09:00 ~ 18:00,Representative attractions,"Dongchundang was moved by Dongchundang Song Jun -gil's first building.Dongchun means 'like a living spring', and the teacher has been reading and educating here, cultivating talents and making Hoedeokhyang medicine.Dongchun Party, the National Designated Cultural Heritage Treasure No. 209, has a board written by Uam Song Si -yeol.The structure is relatively simple and the size is not too large.The right four squares are Daecheong, and the left side of the left is ondol room, with a floor on the front and a floor in the wall of the ondol room.The headstone used a rectangular ear of earrings, which is one of the samples of the late Joseon Dynasty.Behind Dongchundang is Song Joon -gil's old house.It is designated as Daejeon Metropolitan City Tangible Cultural Property No. 3.The fallen “Song Seol” is a shrine that enshrines a plaque of Song Jun -gil.",https://daejeontour.co.kr/upload/atch/tourspot/20220127093924957.jpg
엑스포과학공원,대전 유성구 엑스포로 85,10:00 ~ 18:00,Representativ attractions,"After the end of the Daejeon World Expo, which was held in 1993, it is a science park created to use the facilities and sites as the venue for national science education, and there are many attractions such as simulation video views and electric energy halls where chairs move while watching the movie.At the Hanbit Pagoda, the symbol of the Expo Science Park, you can see the main regions of Daejeon at a glance.The first observation deck is unique because it looks like a ring -shaped circle that reminds us of the space station, and the children's playground and imagination are not stopped.In addition, more than 5,000 rare souvenirs, including Daejeon Expo Memorial Hall and the World Expo Memorial Museum, are exhibited, including the world's first Victoria Queen of Universal Scarf.",https://daejeontour.co.kr/upload/atch/tourspot/20220127095218968.jpg
한밭수목원,대전 서구 둔산대로 169,"06:00 ~ 21:00 [하절기(4월~9월) 06:00~21:00 동절기(10월~3월) 08:00~19:00] 열대식물원 : 09:00~18:00 기타 내용:동원 : 매주 월요일 휴무, 서원 : 매주 화요일 휴무",Representativ attractions,"Hanbat Arboretum is the nation's largest artificial Arboretum located between the Government Complex and Expo Science Park.Hanbat Arboretum preserves genes of various plant species.It is a place for natural experience learning for teenagers and has become a place for relaxation in the city.Arboretum is divided into Seowon, Dongwon, and Tropical Botanical Garden.Seowon, which has wetlands, wildflower gardens, and sensory gardens, consists of 179 trees and 305 kinds of water.The mobilization, which is located with rocks, roses, and magnolia, was built in 919 trees and 658 kinds of water.The recently opened tropical water hall was built in 198 trees, including Mangrob One, Palm Resources, and Tropical Woorim Center.The surrounding sights include the Culture and Arts Center, Daejeon Museum of Art, Lee Eung -no Art Museum, Daejeon Municipal Yeonjeongguk Guk, and Expo Science Park.",https://daejeontour.co.kr/upload/atch/tourspot/20220127100206717.jpg
유성온천,대전 유성구 봉명동 574,05:30 ~ 22:00,Representativ attractions,"On the Yuseong Hot Spring Street, the white petals resembling the eyes are planted as a trees, and the snowflake street is very beautiful.In 100% hot spring water that maintains 41 ~ 43 degrees from 200m underground, there are two foot baths with 80 people soaked in the foot baths with waterway facilities.It is also used in time.In the 116 hot spring districts in Korea, the oldest meteor hot spring is the largest in the country and uses the largest in the country, and the weak alkaline simple spring is smooth and the skin is smooth and the skin has no irritation.It is evenly contained, and the hot spring theme park has an open -air foot bath experience, which can be used for free.In recent years, many tourists are looking for the Yuseong foot bath experience in the hot spring theme park where you can experience foot baths with hot spring water.",https://daejeontour.co.kr/upload/atch/tourspot/20211222143625161.png
으능정이문화의거리,대전 중구 은행동 45-10,00:00 ~ 24:00,Representativ attractions,"From the 60's to the 80's, this place, which was once called the mecca of the central administration and the traditional culture of the central region, is now emerging as a cultural art street.More than 150 businesses related to culture and arts are in business, including galleries, theaters, exhibitions and performance facilities, galleries, taguarets, arts stores, pottery stores, and antique stores.In addition, various festivals such as Youth Mime Festival and Culture and Arts Festival are held.In addition, Skyro, which opened in 2013, is an arcade LED screen facility that is built in 214m long, 13.3m wide, and 20m high.It is a representative tourist attraction of Daejeon with various contents with sea entertainment and publicity.The dazzling of the eight -colored colors of the cultural distance is even more noticeable at night.This is because the lights make the ceiling of the street into a small universe.Walking along the Jungang -ro, Daejeon Station Square, passes the central market, which is responsible for the waves of Daejeon, and a shabby restaurant with a myriad of history.Since 2009, Mokcheok Bridge, which has a long tradition, has been reborn as a bridge with beautiful scenery as a beautiful sculpture is added by the full -fledged restoration project.After passing through Mokcheok Bridge, the main character of today, Ugungjeong, reaches the distance.If you have Myeong -dong, Gwangju, and Dongseong -ro in Daegu, there is a distance in Daejeon.So this distance is as famous as local personnel.",https://daejeontour.co.kr/upload/atch/tourspot/20220127093036069.jpg
효문화마을,대전 중구 뿌리공원로 47,"입실 : 이용당일 14:00~22:00, 퇴실 : 이용 마지막 날 오전 12시 이전",Representativ attractions,"Hyo Culture Village has the latest recreational welfare facilities in the natural environment where the natural landscape is harmonized with the beautiful root park.There are many places to visit, including the root park, one of the eight views of Daejeon, as well as the birthplace of OWWD and Danjae Shin Chae Ho, a comprehensive theme park that can be enjoyed by the whole family.There are 10 group rooms that can accommodate up to 8 people on the second floor, and the third floor has 14 family rooms that can accommodate up to 4 people.When booking in advance, you can also use the rentals such as the auditorium, the small auditorium, and the seminar room.",https://daejeontour.co.kr/upload/atch/tourspot/20211221185528477.jpg
옛 충남도청과 근현대사전시관,대전 중구 중앙로 101,00:00 ~ 24:00,Representativ attractions,"Among the existing modern government buildings in Daejeon, the oldest old Chungnam -do building building.Chungcheongnam -do moved from Gongju to Daejeon and was newly built in 1932.The exterior walls of the building were used at the time, and the walls inside the first floor were dug in an uneven shape, and the pillars and the podium were curved in curves.It is similar to the exterior of the main building of Shizuoka Prefecture in Japan in 1937.The former Chungnam Provincial Office has been built for 80 years, and the building has moved back to Naepo New Town, but only the building remains, but it has been transformed into Daejeon Modern and Contemporary Exhibition Hall, which has become a space for life where modern and modern modernity coexist.",https://daejeontour.co.kr/upload/atch/tourspot/20220609111415231.jpg
대전둘레산길,대전 중구 문화동 산 18-1,09:00 ~ 24:00,Representativ attractions,"The mountains extend long, wrapped around Daejeon, and the three rivers, Daejeoncheon, Yuseongcheon, and Gapcheon, meet in turn and flow to the Geumgang.If you look at the city, Geumsubong, Dokdeokbong crosses the Myeongsan Gyeryong Mountain of Geumnam Vein to the west.In the east, the ridges of the Gyejobs are extended to the Mt.",https://daejeontour.co.kr/upload/atch/tourspot/20220127094103411.jpg
이사동 민속마을,대전 동구 이사로 102-21,00:00 ~ 24:00,Representativ attractions,"Isa -dong, which was formed along the wide valley behind Bomunsan Mountain, was settled by the Eunjin Song family 500 years ago.Isa -dong, which was a village village, became a collection village filled with the Jangji of the Eunjin Song family naturally over time.A huge cemetery composed of more than 1,000 tombs and various stones in the back of the village.It is like a well -designed park in harmony with the cemetery of 7,000 troubles and trees that protect the cemetery.The cemetery, which is a family who has been a family of Uam Song Si -yeol, who focuses on Yehak, can see the love and gratitude of the descendants' ancestors.The harmony between the cemetery, which is comparable to the UNESCO World Heritage Site, and the village, which has been in place for 500 years, can be seen as a world heritage in that it can observe the life and worldview of the four generations.",https://daejeontour.co.kr/upload/atch/tourspot/20211222110334303.jpg
오-월드,대전 중구 사정공원로 70,09:30 ~ 18:00,Representativ attractions,"Daejeon O -World is the largest theme park in the sub -central region, which can be enjoyed by the whole family, which consists of a complex space of 'Ju Land+Flower Land+Joyland+Birdland+Night Universe'.In Ju Land, there is a Korean Wolf Safari, which can only be found in OWWED, and you can see African Safari and other animals that can live wildlife on the bus.You can experience thrilling rides such as Giant Rop, Furumride, and Super Viking in Joyland, and enjoy a fantastic bird experience with rare and tropical gardens, the world of fragrant flowers with flowers, water and light.there is.In addition, you can experience fantastic nights such as hologram shows and music fountains at a mysterious night universe with various digital media devices and interesting storytelling.",https://daejeontour.co.kr/upload/atch/tourspot/20230228174318022.jpg
뿌리공원,대전 중구 뿌리공원로 79,"3월~10월 : 06:00~22:00, 11월~2월 : 07:00~21:00 / 연중무휴",Representativ attractions,"It is a loyalty education center that established sculptures that symbolize the surname for the first time in the world to help everyone know their roots, cultivate the path of path Hyochin, and remind them of the descendants of the Hankyoreh.Sexual sculptures that can regain their roots, deep -rooted spring water that embodies 12 support, waterside stage where various events can be performedThere are various facilities such as the intestines and the Natural Observatory. Major facilities include 30 mini -motor cars (2 people), traffic signs, pedestrians, etc.There is a natural observation source with the wildcare complex.(Jakjeong), chestnut complexes, promenades, waterside stages, fountains, and chronic beams (Lava Dam) are beneficial parks.",https://daejeontour.co.kr/upload/atch/tourspot/20220127095333740.jpg
수운교천단,대전 유성구 자운로245번길 80,06:00 ~ 18:00,Historical attractions,"Sugun Bridge, one of our nation's religions, is not widely known to the public.It is said that the value is very high in terms of estimating about 60,000 people nationwide, and that it is a wide range of thoughts and modern -time religious society.As a symbol of Sugun Bridge, the cheondan is located in Dosolcheon (Daejeon Tangible Cultural Property No. 28) located in Geumbyeongsan, Daejeon, where the Sugun Bridge Headquarters is located.This temple is a place that worships God, with 3 squares on the front and 2 squares on the side.There are Gwangdeokmun and Jonggak in the grounds, and there are Bongyeonggak, Lawyer's Party, Welfare Center, Office, and Parking Lot.Jaun Solbat Park is well established right in front of the Suun Bridge Temple, so it is a great place to exercise and walk and rest.",https://daejeontour.co.kr/upload/atch/tourspot/20220127145854644.jpg
계족산성,대전 대덕구 산디로 79-70,09:00 ~ 24:00,Historical attractions,"It is a Temo -style acid built along the ridge at the summit of Jangdong Gyejok (420m above sea level) in Daejeon.This acid has been known to have been built by Baekje, but it was found that it was accumulated in Silla through excavation in 1998-99.The height of the acid is about 7-10m, and the door is made in the east, west and south.In the castle, a large well made in the Three Kingdoms period was found, and in the Seongnae building site, it was found that the Goryeo Dynasty and the Joseon Dynasty were found and used until the Joseon Dynasty.It was revealed by the excavation that the method of stacking the castle was accumulated in the same way as the Silla Samsan (Historic No. 235) in Boeun, and the oldest of the excavated earthenware was Sillato in the mid -6th century.Later, the earthenware form is a small number of Baekje, and there are a number of Silla -based earthenware.Gyejoksanseong was found to have been accumulated by Silla by new excavation results, but it is still controversial, and is made by Silla or Baekje in the mid -6th century, and shows the strategic importance of Daejeon fat at that time.",https://daejeontour.co.kr/upload/atch/tourspot/20220127174746107.bmp
미륵원,대전 동구 마산동 135-2,00:00 ~ 24:00,Historical attractions,"'Maitreyawon', which was built by Sijo Hwang Yun -bo, Sijo Hwang -hwang, Goryeo, was located in Masan -dong next to Daecheongho, which was the way to connect Seoul and Young and Honam.His descendants operated Maitreya -won in three generations and made many good deeds.It was a filial piety of a private social welfare organization today, providing free accommodation to travelers in front of it and relieving for homeless people who wander without haven.The descendants also named the pavilion so that the name was Namru and allowed travelers to escape the heat.The good deeds of Hwang Yun -bo were praised by everyone, and the heart of Chungcheong -do was widely known.Even the famous people of the day, such as Jung -in and Song Si -yeol, can also guess the status as they delay the restraint of the Sae Young -ki.Maitreyawon is the oldest and most famous of the seven won (a kind of inn -installed inn) in Daejeon, and is very historic in that it is the only place to grasp the site.The huge ruins of the east, west, and 60m south of North and South are submerged in Daecheong Lake, so they cannot see the magnificence, but Jaesil and Nam -ru are restored to the current site and feel the good deeds of Hoe Deok Hwang.",https://daejeontour.co.kr/upload/atch/tourspot/20220127145028225.jpg
숭현서원,대전 유성구 엑스포로251번길 36,00:00 ~ 24:00,Historical attractions,"Sung -hyun Seowon, designated as Daejeon Metropolitan Monument No. 27 in 1992, is the first Seowon founded in Daejeon and the first Seowon received.In this Seowon, eight people were oriented, including Jung Kwang -pil, Chungam Kim Jong, Gyuam Song In -soo, Four Seasons Kim Jang -saeng, Dongchun Song Joon -gil, Wooam Song Si -yeol, Jukchang Lee Si -jik, and Ya Eun Song Si -young.It was rewritten by the closed door at the time of the elimination of the Seowon of Daewon -gun, and the old ruins are not too much.There is a shrine where eight strings are held behind the surrounding landscape, Younggwi -ru, Mystery, and Initiative, and the Initiative.If you want to feel the mood of the old Seowon, you may want to explore Sunghyun Seowon here.",https://tong.visitkorea.or.kr/cms/resource/09/3065109_image2_1.JPG
회덕향교대성전,대전 대덕구 대전로1397번안길 126,00:00 ~ 24:00,Historical attractions,"Hoeokhyanggyo, which was built in the early days of Joseon, rebuilt the burning of the Imjin War in 1600, and then then rewritten in the fall of 1812, reaching today.During the Joseon Dynasty, Daedeok -gu, Daejeon was classified as Hoe -deok -hyun, and Eupnae -dong was an administrative center of Hoe -deok -hyun at that time.Hoeokhyanggyo was located southward at the foot of the mountain, which is about 400 meters north of Hoeokgwana (now the vacant lot next to Hoeok 1 -dong office).In the center, Songjo 4 Prefecture (Ju -don, Jung Ho, Jung -yi, Ju -hee), Korea 18 Prefecture (Sulgong, Choi Chi -won, Anyu, Jung Mong -ju, Kim Uk -pil)· The plaque of Cho Kwang -jo, Lee Hwang, Ii, Song Joon -gil, Cho Heon, Song Si -yeol, etc.) is oriented to both walls of east and west.In Daesungjeon, the constitutional hall, the building, and general forests in the region gather together on the day of February and August of the lunar calendar.Myeong -ryundang is an eight -piece roof house with 5 spaces on the front and two sides on the side.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEzef9eh4b9C_5QMeBQHX9U4Ur6tNSSR5QiA&s
쌍청당,대전 대덕구 쌍청당로 17,11:00 ~ 18:00,Historical attractions,"On March 18, 1989, it was designated as the Tangible Cultural Property No. 2 in Daejeon, and was a separate party of Songyu, which had been sustained in the early days of Goryeo Chosun.Ssangcheongdang is a party that was built by Park Pang -yeon, who was usually a lot of transmissions and interions.Ssangcheongdang is a southwest building with 3 squares on the front and 2 squares on the podium stacked in granite.The right two spaces are Daecheong and the left one is ondol room.The upper part was used as a half -handed side and the bottom was used as a half -handed side and the bottom.All of them used the square pillars to support the brush and torment and supported the girder under the absence of beekeeping type.This representative cultural property, which preserves its original appearance and can examine the architectural style of the early Joseon Dynasty, is managed in Eunjin Song.",https://www.heritage.go.kr/unisearch/images/tangible_cult_prop/thumb/[card-number].JPG
대전 소대헌ㆍ호연재 고택,대전 대덕구 동춘당로 70,00:00 ~ 24:00,Historical attractions,"The building, designated as Daejeon Metropolitan City Folk Cultural Heritage No. 2, is an old house that begins to live with the second grandson Song Byung -ha of Dongchun Party Song Joon -gil.When you enter the gate, there is a big love chae on the left, and a small love chae on the right.When you enter the Jungmun on the left side of the small love chae, there is a concise -shaped pillar with a square pillar on the ‘ㄱ’ shaped plane.Anchae has recently changed its prototypes by putting a glass bit on Daecheong.The small love in front of the Anchae is 8 squares on the front and two sides on the side of the octagonal army roof.On the right side of the fence is a large pond with artificial islands in the middle, adding to the wind.",https://dapsa.kr/blog/wp-content/uploads/2023/09/%EB%8C%80%EC%A0%84_%EC%86%8C%EB%8C%80%ED%97%8C%C2%B7%ED%98%B8%EC%97%B0%EC%9E%AC_%EA%B3%A0%ED%83%9D.jpg
조선의 정원서재 송시열의 남간정사,대전 동구 충정로 53,00:00 ~ 24:00,Historical attractions,"Wooam Song Si -yeol (1607 ~ 1689) was a character who drew a stroke in the history of Chosun Confucianism.Namanjeongsa is a place where Song Si -yeol, the best scholar of Joseon Dynasty, taught the disciples.Currently, Namkanjeongsa Temple, located next to the entrance of Uam Historic Park, is a south -facing building with 4 squares on the front and 2 squares on the side.The west is 1 squares in the west, 2 squares on the side, and 2 squares in the middle and 2 squares on the side are composed of Daecheong.In addition, one of the two spaces on the east and 2 squares on the east is the back room, and the front is the Numaru connected to the Daecheong.In front of it is a Ki -guk, which is 3 and 2 in front.Namanjeongsa has a unique garden.Valley water flows under Daecheong to form a wide pond in front of the male affairs.In the spring around the pond, it is full of flowers such as cherry blossoms and rhododendrons, and in autumn, the eyes are enjoyable with autumn leaves.",https://daejeontour.co.kr/upload/atch/tourspot/20220127145112183.jpg
우암사적공원,대전 동구 충정로 53,05:00 ~ 21:00 / 연중무휴,Historical attractions,"In the late Joseon Dynasty, Mr. Song Si -yeol taught the disciples, and the scenery was unique, and the Namanjeongsa Temple was designated as the 4th Tangible Cultural Property No. 4 in Daejeon.In addition, the shrine was built at the high behind the men's affairs, and there is a male history of Uam Song Si -yeol, Suam Kwon Sang -ha, and Seokgok Song Sang -min.Ki -Guk -Jung is a building that Uam Song Si -yeol refuses to return to the crest, and is derived from the wolfberry and chrysanthemums that were lush around them, and meant the inhumanity of Seonbi's secluded and relatives.In addition, there are many ruins such as Songja Daejeon Panmok, the first tangible cultural property of Daejeon City, and Park Pang -yeon, the first monument, Gosan Temple, Gosansa Temple, and Sammae -dang.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5CZnCPZAejBtM0s7c4xc8FCrb32f9ozwIUA&s
도산서원,대전 서구 남선로 8,00:00 ~ 24:00,Historical attractions,"Dosan Seowon, designated as Daejeon Metropolitan City Cultural Heritage Data No. 3, is a private educational institution established by Yurim in 1693 (Sukjong 19) to commemorate Kwon Deuk -ki and his son Tanong Kwon Si.Kwon Deuk -ki was a 41 -year -old and led to a rescue of the Literature, but he was a solid incision that sent the life of the crest in Gwanghae -gun and devoted himself to the school.The son, Tanong Kwon, was also a high school.There are Myeongyo -dang, which is used as an auditorium, Jisunjae, practical materials, Kwon Deuk -gi, and Kwon -shi.This village is called Dosan and Dosan Seowon.He was headed by Daewon -gun's Seowon Railroad and restored twice.There is a graveyard of Tanong.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnoBeb8FBZQI5SCItuOci_ZYVxCHwB5Arnqg&s
옛 대전형무소,대전 중구 중촌동 16-11,00:00 ~ 24:00,Historical attractions,"The former Daejeon Prison was opened by the Governor -General of Korea in 1919 to solve this problem when independence activists were shortened due to the March 1st Movement.During the Japanese colonial period, numerous independence activists such as Dosan Ahn Chang -ho, Yeo Un -hyung, Park Heon -young, and Kim Chang -sook were imprisoned.During the Korean War, North Korean troops, who were chased by Allied forces, were also a terrible history of massacre of more than 6,000 people, including 1,300 people.While moving Daejeon Prison to Yuseong -gu, the old look is not found by removing only the south watchtower and well.However, the watchtower and wells that are preserved to look back on the tragedy of the nation are meaningful as a trace of history.",https://lh3.googleusercontent.com/proxy/n68BtIcQ3kbCY9nVIsuEo6Rse-S1QzzkouOrus7GCiQDu_AfXthJ_Ji77z_K-tc07ee8LJuuom4URgQkilxIYXjU2MABGFfcfjR8ld4Sp1eySdfzgG0M8t7zbsT7Fj8
봉소루,대전 중구 봉소루로 29,00:00 ~ 24:00,Historical attractions,"It is a pavilion of the Joseon Dynasty located in Seokgyo -dong, Jung -gu, Daejeon.Bong So -jae Male Bung Bung was built on the hill of Bongmu Mountain in Seokgyo -dong to cultivate the after school.The name of Bongsoru was originally called Bong So -jae in the lake of the southern bang.Bongso means the phoenix of the phoenix, and Bong So -jae refers to the educational stamp that trains backward.The scale is a room.Daecheong.inner room.Anchae and library with kitchen.It consists of two outside vegetables.Anchae was in the war and Bongsoru was in the early 1970s, but the form remained its original appearance.It is currently designated as Daejeon Cultural Heritage Data No. 35.",https://dh.aks.ac.kr/~heritage/wiki/images/thumb/4/44/%EB%B4%89%EC%86%8C%EB%A3%A8.jpg/360px-%EB%B4%89%EC%86%8C%EB%A3%A8.jpg
